,Postcodes,Suburbs,State,Latitude,Longitude
1135,3371,Mount Glasgow,VIC,-37.15,143.67
1136,3371,Red Lion,VIC,-37.15,143.67
1137,3371,Stony Creek,VIC,-37.15,143.67
1138,3371,Talbot,VIC,-37.15,143.67
1139,3373,Beaufort,VIC,-37.43,143.38
1140,3373,Chute,VIC,-37.43,143.38
1141,3373,Cross Roads,VIC,-37.43,143.38
1142,3373,Lake Goldsmith,VIC,-37.43,143.38
1143,3373,Lake Wongan,VIC,-37.43,143.38
1144,3373,Main Lead,VIC,-37.43,143.38
1145,3373,Mena Park,VIC,-37.43,143.38
1146,3373,Nerring,VIC,-37.43,143.38
1147,3373,Raglan,VIC,-37.43,143.38
1148,3373,Stockyard Hill,VIC,-37.43,143.38
1149,3373,Stoneleigh,VIC,-37.43,143.38
1150,3373,Trawalla,VIC,-37.43,143.38
1151,3373,Waterloo,VIC,-37.43,143.38
1152,3374,Great Western,VIC,0.0,0.0
1153,3375,Ballyrogan,VIC,-37.43,143.13
1154,3375,Bayindeen,VIC,-37.43,143.13
1155,3375,Buangor,VIC,-37.43,143.13
1156,3375,Middle Creek,VIC,-37.43,143.13
1157,3377,Ararat,VIC,-37.28,142.93
1158,3377,Armstrong,VIC,-37.28,142.93
1159,3377,Bulgana,VIC,-37.28,142.93
1160,3377,Cathcart,VIC,-37.28,142.93
1161,3377,Crowlands,VIC,-37.28,142.93
1162,3377,Denicull Creek,VIC,-37.28,142.93
1163,3377,Dobie,VIC,-37.28,142.93
1164,3377,Dunneworthy,VIC,-37.28,142.93
1165,3377,Eversley,VIC,-37.28,142.93
1166,3377,Langi Logan,VIC,-37.28,142.93
1167,3377,Maroona,VIC,-37.28,142.93
1168,3377,Mount Cole,VIC,-37.28,142.93
1169,3377,Mount Cole Creek,VIC,-37.28,142.93
1170,3377,Moyston,VIC,-37.28,142.93
1171,3377,Norval,VIC,-37.28,142.93
1172,3377,Rhymney,VIC,-37.28,142.93
1173,3377,Rocky Point,VIC,-37.28,142.93
1174,3377,Rossbridge,VIC,-37.28,142.93
1175,3377,Shays Flat,VIC,-37.28,142.93
1176,3377,Warrak,VIC,-37.28,142.93
1177,3378,Tatyoon,VIC,-37.53,142.94
1178,3378,Yalla-Y-Poora,VIC,-37.53,142.94
1179,3379,Bornes Hill,VIC,-37.53,142.52
1180,3379,Chatsworth,VIC,-37.53,142.52
1181,3379,Mafeking,VIC,-37.53,142.52
1182,3379,Stavely,VIC,-37.53,142.52
1183,3379,Wickliffe,VIC,-37.53,142.52
1184,3379,Willaura,VIC,-37.53,142.52
1185,3379,Willaura North,VIC,-37.53,142.52
1186,3380,Stawell,VIC,-37.16,142.7
1187,3380,Stawell West,VIC,-37.16,142.7
1188,3381,Bellellen,VIC,-36.94,143.21
1189,3381,Bellfield,VIC,-36.94,143.21
1190,3381,Black Range,VIC,-36.94,143.21
1191,3381,Fyans Creek,VIC,-36.94,143.21
1192,3381,Halls Gap,VIC,-36.94,143.21
1193,3381,Illawarra,VIC,-36.94,143.21
1194,3381,Lake Fyans,VIC,-36.94,143.21
1195,3381,Lake Lonsdale,VIC,-36.94,143.21
1196,3381,Mokepilly,VIC,-36.94,143.21
1197,3381,Mount Dryden,VIC,-36.94,143.21
1198,3381,Pomonal,VIC,-36.94,143.21
1199,3384,Barkly,VIC,-36.98,143.2
1200,3384,Concongella,VIC,-36.98,143.2
1201,3384,Frenchmans,VIC,-36.98,143.2
1202,3384,Joel Joel,VIC,-36.98,143.2
1203,3384,Joel South,VIC,-36.98,143.2
1204,3384,Landsborough,VIC,-36.98,143.2
1205,3384,Landsborough West,VIC,-36.98,143.2
1206,3384,Navarre,VIC,-36.98,143.2
1207,3384,Tulkara,VIC,-36.98,143.2
1208,3384,Wattle Creek,VIC,-36.98,143.2
1209,3385,Dadswells Bridge,VIC,-36.92,142.51
1210,3385,Deep Lead,VIC,-36.92,142.51
1211,3385,Glenorchy,VIC,-36.92,142.51
1212,3385,Ledcourt,VIC,-36.92,142.51
1213,3385,Lubeck,VIC,-36.92,142.51
1214,3385,Riachella,VIC,-36.92,142.51
1215,3385,Roses Gap,VIC,-36.92,142.51
1216,3385,Wal Wal,VIC,-36.92,142.51
1217,3387,Bolangum,VIC,-36.67,142.87
1218,3387,Callawadda,VIC,-36.67,142.87
1219,3387,Campbells Bridge,VIC,-36.67,142.87
1220,3387,Germania,VIC,-36.67,142.87
1221,3387,Greens Creek,VIC,-36.67,142.87
1222,3387,Kanya,VIC,-36.67,142.87
1223,3387,Marnoo,VIC,-36.67,142.87
1224,3387,Marnoo West,VIC,-36.67,142.87
1225,3387,Morrl Morrl,VIC,-36.67,142.87
1226,3387,Wallaloo,VIC,-36.67,142.87
1227,3387,Wallaloo East,VIC,-36.67,142.87
1228,3388,Banyena,VIC,-36.57,142.82
1229,3388,Rupanyup,VIC,-36.57,142.82
1230,3390,Kewell,VIC,-36.45,142.42
1231,3390,Murtoa,VIC,-36.45,142.42
1232,3391,Brim,VIC,-36.07,142.52
1233,3392,Boolite,VIC,-36.46,142.59
1234,3392,Minyip,VIC,-36.46,142.59
1235,3392,Sheep Hills,VIC,-36.46,142.59
1236,3393,Aubrey,VIC,-36.33,142.36
1237,3393,Bangerang,VIC,-36.33,142.36
1238,3393,Cannum,VIC,-36.33,142.36
1239,3393,Crymelon,VIC,-36.33,142.36
1240,3393,Kellalac,VIC,-36.33,142.36
1241,3393,Lah,VIC,-36.33,142.36
1242,3393,Warracknabeal,VIC,-36.33,142.36
1243,3393,Wilkur,VIC,-36.33,142.36
1244,3393,Willenabrina,VIC,-36.33,142.36
1245,3395,Beulah,VIC,-35.94,142.42
1246,3395,Kenmare,VIC,-35.94,142.42
1247,3395,Reedy Dam,VIC,-35.94,142.42
1248,3395,Rosebery,VIC,-35.94,142.42
1249,3396,Hopetoun,VIC,-35.73,142.36
1250,3400,Horsham,VIC,-36.71,142.2
1251,3400,Horsham West,VIC,-36.71,142.2
1252,3401,Blackheath,VIC,-36.46,142.31
1253,3401,Brimpaen,VIC,-36.46,142.31
1254,3401,Bungalally,VIC,-36.46,142.31
1255,3401,Cherrypool,VIC,-36.46,142.31
1256,3401,Dooen,VIC,-36.46,142.31
1257,3401,Drung,VIC,-36.46,142.31
1258,3401,Gymbowen,VIC,-36.46,142.31
1259,3401,Haven,VIC,-36.46,142.31
1260,3401,Jung,VIC,-36.46,142.31
1261,3401,Kalkee,VIC,-36.46,142.31
1262,3401,Kanagulk,VIC,-36.46,142.31
1263,3401,Karnak,VIC,-36.46,142.31
1264,3401,Laharum,VIC,-36.46,142.31
1265,3401,Longerenong,VIC,-36.46,142.31
1266,3401,Lower Norton,VIC,-36.46,142.31
1267,3401,Mckenzie Creek,VIC,-36.46,142.31
1268,3401,Mockinya,VIC,-36.46,142.31
1269,3401,Murra Warra,VIC,-36.46,142.31
1270,3401,Nurcoung,VIC,-36.46,142.31
1271,3401,Nurrabiel,VIC,-36.46,142.31
1272,3401,Pimpinio,VIC,-36.46,142.31
1273,3401,Quantong,VIC,-36.46,142.31
1274,3401,Riverside,VIC,-36.46,142.31
1275,3401,Rocklands,VIC,-36.46,142.31
1276,3401,St Helens Plains,VIC,-36.46,142.31
1277,3401,Telangatuk East,VIC,-36.46,142.31
1278,3401,Toolondo,VIC,-36.46,142.31
1279,3401,Vectis,VIC,-36.46,142.31
1280,3401,Wail,VIC,-36.46,142.31
1281,3401,Wallup,VIC,-36.46,142.31
1282,3401,Wartook,VIC,-36.46,142.31
1283,3401,Wonwondah,VIC,-36.46,142.31
1284,3401,Zumsteins,VIC,-36.46,142.31
1285,3402,Horsham,VIC,-37.16,142.67
1286,3407,Balmoral,VIC,-37.25,141.84
1287,3407,Englefield,VIC,-37.25,141.84
1288,3407,Gatum,VIC,-37.25,141.84
1289,3407,Pigeon Ponds,VIC,-37.25,141.84
1290,3407,Vasey,VIC,-37.25,141.84
1291,3409,Arapiles,VIC,-36.78,141.76
1292,3409,Clear Lake,VIC,-36.78,141.76
1293,3409,Douglas,VIC,-36.78,141.76
1294,3409,Duchembegarra,VIC,-36.78,141.76
1295,3409,Grass Flat,VIC,-36.78,141.76
1296,3409,Jilpanger,VIC,-36.78,141.76
1297,3409,Miga Lake,VIC,-36.78,141.76
1298,3409,Mitre,VIC,-36.78,141.76
1299,3409,Natimuk,VIC,-36.78,141.76
1300,3409,Noradjuha,VIC,-36.78,141.76
1301,3409,Tooan,VIC,-36.78,141.76
1302,3409,Wombelano,VIC,-36.78,141.76
1303,3412,Goroke,VIC,-36.75,141.47
1304,3413,Minimay,VIC,-36.71,141.18
1305,3413,Neuarpurr,VIC,-36.71,141.18
1306,3413,Ozenkadnook,VIC,-36.71,141.18
1307,3413,Peronne,VIC,-36.71,141.18
1308,3414,Antwerp,VIC,-36.3,142.02
1309,3414,Dimboola,VIC,-36.3,142.02
1310,3414,Tarranyurk,VIC,-36.3,142.02
1311,3415,Miram,VIC,-36.38,141.36
1312,3418,Broughton,VIC,-36.17,141.33
1313,3418,Gerang Gerung,VIC,-36.17,141.33
1314,3418,Glenlee,VIC,-36.17,141.33
1315,3418,Kiata,VIC,-36.17,141.33
1316,3418,Lawloit,VIC,-36.17,141.33
1317,3418,Little Desert,VIC,-36.17,141.33
1318,3418,Lorquon,VIC,-36.17,141.33
1319,3418,Netherby,VIC,-36.17,141.33
1320,3418,Nhill,VIC,-36.17,141.33
1321,3418,Yanac,VIC,-36.17,141.33
1322,3419,Kaniva,VIC,-36.38,141.24
1323,3420,Lillimur,VIC,-36.36,141.12
1324,3420,Serviceton,VIC,-36.36,141.12
1325,3420,Telopea Downs,VIC,-36.36,141.12
1326,3423,Jeparit,VIC,-36.14,141.99
1327,3424,Albacutya,VIC,-35.69,141.97
1328,3424,Rainbow,VIC,-35.69,141.97
1329,3424,Yaapeet,VIC,-35.69,141.97
1330,3427,Diggers Rest,VIC,-37.63,144.72
1331,3428,Bulla,VIC,-37.64,144.8
1332,3429,Sunbury,VIC,-37.58,144.73
1333,3429,Wildwood,VIC,-37.58,144.73
1334,3430,Clarkefield,VIC,-37.48,144.75
1335,3431,Riddells Creek,VIC,-37.46,144.67
1336,3432,Bolinda,VIC,-37.43,144.78
1337,3433,Monegeetta,VIC,0.0,0.0
1338,3434,Cherokee,VIC,-37.39,144.64
1339,3434,Kerrie,VIC,-37.39,144.64
1340,3434,Romsey,VIC,-37.39,144.64
1341,3434,Springfield,VIC,-37.39,144.64
1342,3435,Benloch,VIC,-37.19,144.69
1343,3435,Goldie,VIC,-37.19,144.69
1344,3435,Lancefield,VIC,-37.19,144.69
1345,3435,Nulla Vale,VIC,-37.19,144.69
1346,3437,Bullengarook,VIC,-37.52,144.48
1347,3437,Gisborne,VIC,-37.52,144.48
1348,3437,Gisborne South,VIC,-37.52,144.48
1349,3438,New Gisborne,VIC,-37.46,144.6
1350,3440,Macedon,VIC,-37.4,144.59
1351,3441,Mount Macedon,VIC,-37.4,144.59
1352,3442,Ashbourne,VIC,-37.39,144.45
1353,3442,Cadello,VIC,-37.39,144.45
1354,3442,Carlsruhe,VIC,-37.39,144.45
1355,3442,Cobaw,VIC,-37.39,144.45
1356,3442,Hesket,VIC,-37.39,144.45
1357,3442,Newham,VIC,-37.39,144.45
1358,3442,Rochford,VIC,-37.39,144.45
1359,3442,Woodend,VIC,-37.39,144.45
1360,3442,Woodend North,VIC,-37.39,144.45
1361,3444,Barfold,VIC,-37.09,144.51
1362,3444,Baynton,VIC,-37.09,144.51
1363,3444,Baynton East,VIC,-37.09,144.51
1364,3444,Edgecombe,VIC,-37.09,144.51
1365,3444,Glenhope,VIC,-37.09,144.51
1366,3444,Greenhill,VIC,-37.09,144.51
1367,3444,Kyneton,VIC,-37.09,144.51
1368,3444,Kyneton South,VIC,-37.09,144.51
1369,3444,Langley,VIC,-37.09,144.51
1370,3444,Lauriston,VIC,-37.09,144.51
1371,3444,Lyal,VIC,-37.09,144.51
1372,3444,Metcalfe East,VIC,-37.09,144.51
1373,3444,Mia Mia,VIC,-37.09,144.51
1374,3444,Myrtle Creek,VIC,-37.09,144.51
1375,3444,Pastoria,VIC,-37.09,144.51
1376,3444,Pastoria East,VIC,-37.09,144.51
1377,3444,Pipers Creek,VIC,-37.09,144.51
1378,3444,Redesdale,VIC,-37.09,144.51
1379,3444,Sidonia,VIC,-37.09,144.51
1380,3444,Spring Hill,VIC,-37.09,144.51
1381,3444,Tylden,VIC,-37.09,144.51
1382,3444,Tylden South,VIC,-37.09,144.51
1383,3446,Drummond North,VIC,-37.2,144.29
1384,3446,Malmsbury,VIC,-37.2,144.29
1385,3447,Taradale,VIC,-37.13,144.36
1386,3448,Elphinstone,VIC,-37.11,144.34
1387,3448,Metcalfe,VIC,-37.11,144.34
1388,3448,Sutton Grange,VIC,-37.11,144.34
1389,3450,Castlemaine,VIC,-37.06,144.22
1390,3450,Moonlight Flat,VIC,-37.06,144.22
1391,3451,Barkers Creek,VIC,-37.03,144.24
1392,3451,Campbells Creek,VIC,-37.03,144.24
1393,3451,Chewton,VIC,-37.03,144.24
1394,3451,Chewton Bushlands,VIC,-37.03,144.24
1395,3451,Faraday,VIC,-37.03,144.24
1396,3451,Fryerstown,VIC,-37.03,144.24
1397,3451,Glenluce,VIC,-37.03,144.24
1398,3451,Golden Point,VIC,-37.03,144.24
1399,3451,Gower,VIC,-37.03,144.24
1400,3451,Guildford,VIC,-37.03,144.24
1401,3451,Irishtown,VIC,-37.03,144.24
1402,3451,Mckenzie Hill,VIC,-37.03,144.24
1403,3451,Muckleford,VIC,-37.03,144.24
1404,3451,Tarilta,VIC,-37.03,144.24
1405,3451,Vaughan,VIC,-37.03,144.24
1406,3451,Yapeen,VIC,-37.03,144.24
1407,3453,Harcourt,VIC,-37.0,144.26
1408,3453,Harcourt North,VIC,-37.0,144.26
1409,3453,Ravenswood,VIC,-37.0,144.26
1410,3453,Ravenswood South,VIC,-37.0,144.26
1411,3458,Barrys Reef,VIC,-37.45,144.29
1412,3458,Blackwood,VIC,-37.45,144.29
1413,3458,Fern Hill,VIC,-37.45,144.29
1414,3458,Lerderderg,VIC,-37.45,144.29
1415,3458,Little Hampton,VIC,-37.45,144.29
1416,3458,Newbury,VIC,-37.45,144.29
1417,3458,North Blackwood,VIC,-37.45,144.29
1418,3458,Trentham,VIC,-37.45,144.29
1419,3458,Trentham East,VIC,-37.45,144.29
1420,3460,Basalt,VIC,-37.31,144.09
1421,3460,Daylesford,VIC,-37.31,144.09
1422,3461,Bullarto,VIC,-37.39,144.22
1423,3461,Bullarto South,VIC,-37.39,144.22
1424,3461,Clydesdale,VIC,-37.39,144.22
1425,3461,Coomoora,VIC,-37.39,144.22
1426,3461,Denver,VIC,-37.39,144.22
1427,3461,Drummond,VIC,-37.39,144.22
1428,3461,Dry Diggings,VIC,-37.39,144.22
1429,3461,Eganstown,VIC,-37.39,144.22
1430,3461,Elevated Plains,VIC,-37.39,144.22
1431,3461,Franklinford,VIC,-37.39,144.22
1432,3461,Glenlyon,VIC,-37.39,144.22
1433,3461,Hepburn,VIC,-37.39,144.22
1434,3461,Hepburn Springs,VIC,-37.39,144.22
1435,3461,Korweinguboora,VIC,-37.39,144.22
1436,3461,Leonards Hill,VIC,-37.39,144.22
1437,3461,Lyonville,VIC,-37.39,144.22
1438,3461,Mount Franklin,VIC,-37.39,144.22
1439,3461,Musk,VIC,-37.39,144.22
1440,3461,Musk Vale,VIC,-37.39,144.22
1441,3461,Porcupine Ridge,VIC,-37.39,144.22
1442,3461,Sailors Falls,VIC,-37.39,144.22
1443,3461,Sailors Hill,VIC,-37.39,144.22
1444,3461,Shepherds Flat,VIC,-37.39,144.22
1445,3461,Spargo Creek,VIC,-37.39,144.22
1446,3461,Strangways,VIC,-37.39,144.22
1447,3461,Wheatsheaf,VIC,-37.39,144.22
1448,3461,Yandoit,VIC,-37.39,144.22
1449,3461,Yandoit Hills,VIC,-37.39,144.22
1450,3462,Green Gully,VIC,-37.11,144.1
1451,3462,Joyces Creek,VIC,-37.11,144.1
1452,3462,Muckleford South,VIC,-37.11,144.1
1453,3462,Newstead,VIC,-37.11,144.1
1454,3462,Sandon,VIC,-37.11,144.1
1455,3462,Welshmans Reef,VIC,-37.11,144.1
1456,3463,Baringhup,VIC,-36.98,143.95
1457,3463,Baringhup West,VIC,-36.98,143.95
1458,3463,Bradford,VIC,-36.98,143.95
1459,3463,Eastville,VIC,-36.98,143.95
1460,3463,Laanecoorie,VIC,-36.98,143.95
1461,3463,Maldon,VIC,-36.98,143.95
1462,3463,Neereman,VIC,-36.98,143.95
1463,3463,Nuggetty,VIC,-36.98,143.95
1464,3463,Shelbourne,VIC,-36.98,143.95
1465,3463,Tarrengower,VIC,-36.98,143.95
1466,3463,Walmer,VIC,-36.98,143.95
1467,3463,Woodstock West,VIC,-36.98,143.95
1468,3464,Carisbrook,VIC,-37.01,143.8
1469,3465,Adelaide Lead,VIC,-37.07,143.68
1470,3465,Alma,VIC,-37.07,143.68
1471,3465,Bowenvale,VIC,-37.07,143.68
1472,3465,Bung Bong,VIC,-37.07,143.68
1473,3465,Cotswold,VIC,-37.07,143.68
1474,3465,Craigie,VIC,-37.07,143.68
1475,3465,Daisy Hill,VIC,-37.07,143.68
1476,3465,Flagstaff,VIC,-37.07,143.68
1477,3465,Golden Point,VIC,-37.07,143.68
1478,3465,Havelock,VIC,-37.07,143.68
1479,3465,Homebush,VIC,-37.07,143.68
1480,3465,Majorca,VIC,-37.07,143.68
1481,3465,Maryborough,VIC,-37.07,143.68
1482,3465,Moolort,VIC,-37.07,143.68
1483,3465,Moonlight Flat,VIC,-37.07,143.68
1484,3465,Natte Yallock,VIC,-37.07,143.68
1485,3465,Rathscar,VIC,-37.07,143.68
1486,3465,Rathscar West,VIC,-37.07,143.68
1487,3465,Simson,VIC,-37.07,143.68
1488,3465,Timor,VIC,-37.07,143.68
1489,3465,Timor West,VIC,-37.07,143.68
1490,3465,Wareek,VIC,-37.07,143.68
1491,3467,Avoca,VIC,-37.09,143.47
1492,3468,Amphitheatre,VIC,-37.18,143.4
1493,3468,Mount Lonarch,VIC,-37.18,143.4
1494,3469,Elmhurst,VIC,-37.18,143.25
1495,3469,Glenlofty,VIC,-37.18,143.25
1496,3469,Glenlogie,VIC,-37.18,143.25
1497,3469,Glenpatrick,VIC,-37.18,143.25
1498,3469,Nowhere Creek,VIC,-37.18,143.25
1499,3472,Bet Bet,VIC,-36.92,143.76
1500,3472,Betley,VIC,-36.92,143.76
1501,3472,Bromley,VIC,-36.92,143.76
1502,3472,Dunluce,VIC,-36.92,143.76
1503,3472,Dunolly,VIC,-36.92,143.76
1504,3472,Eddington,VIC,-36.92,143.76
1505,3472,Goldsborough,VIC,-36.92,143.76
1506,3472,Inkerman,VIC,-36.92,143.76
1507,3472,Mcintyre,VIC,-36.92,143.76
1508,3472,Moliagul,VIC,-36.92,143.76
1509,3472,Mount Hooghly,VIC,-36.92,143.76
1510,3475,Archdale,VIC,-36.83,143.5
1511,3475,Archdale Junction,VIC,-36.83,143.5
1512,3475,Bealiba,VIC,-36.83,143.5
1513,3475,Burkes Flat,VIC,-36.83,143.5
1514,3475,Cochranes Creek,VIC,-36.83,143.5
1515,3475,Emu,VIC,-36.83,143.5
1516,3475,Logan,VIC,-36.83,143.5
1517,3477,Avon Plains,VIC,0.0,0.0
1518,3477,Beazleys Bridge,VIC,0.0,0.0
1519,3477,Carapooee,VIC,0.0,0.0
1520,3477,Carapooee West,VIC,0.0,0.0
1521,3477,Coonooer Bridge,VIC,0.0,0.0
1522,3477,Coonooer West,VIC,0.0,0.0
1523,3477,Dalyenong,VIC,0.0,0.0
1524,3477,Gooroc,VIC,0.0,0.0
1525,3477,Gowar East,VIC,0.0,0.0
1526,3477,Grays Bridge,VIC,0.0,0.0
1527,3477,Gre Gre,VIC,0.0,0.0
1528,3477,Gre Gre North,VIC,0.0,0.0
1529,3477,Gre Gre South,VIC,0.0,0.0
1530,3477,Kooreh,VIC,0.0,0.0
1531,3477,Marnoo East,VIC,0.0,0.0
1532,3477,Moolerr,VIC,0.0,0.0
1533,3477,Moyreisk,VIC,0.0,0.0
1534,3477,Paradise,VIC,0.0,0.0
1535,3477,Redbank,VIC,0.0,0.0
1536,3477,Rostron,VIC,0.0,0.0
1537,3477,Slaty Creek,VIC,0.0,0.0
1538,3477,St Arnaud East,VIC,0.0,0.0
1539,3477,St Arnaud North,VIC,0.0,0.0
1540,3477,Stuart Mill,VIC,0.0,0.0
1541,3477,Sutherland,VIC,0.0,0.0
1542,3477,Swanwater,VIC,0.0,0.0
1543,3477,Tottington,VIC,0.0,0.0
1544,3477,Traynors Lagoon,VIC,0.0,0.0
1545,3477,Winjallok,VIC,0.0,0.0
1546,3477,York Plains,VIC,0.0,0.0
1547,3478,Dooboobetic,VIC,-36.54,142.92
1548,3478,Medlyn,VIC,-36.54,142.92
1549,3478,Moonambel,VIC,-36.54,142.92
1550,3478,Percydale,VIC,-36.54,142.92
1551,3478,St Arnaud,VIC,-36.54,142.92
1552,3478,Tanwood,VIC,-36.54,142.92
1553,3478,Warrenmang,VIC,-36.54,142.92
1554,3478,Yawong Hills,VIC,-36.54,142.92
1555,3480,Areegra,VIC,-36.24,142.69
1556,3480,Carron,VIC,-36.24,142.69
1557,3480,Cope Cope,VIC,-36.24,142.69
1558,3480,Corack,VIC,-36.24,142.69
1559,3480,Corack East,VIC,-36.24,142.69
1560,3480,Donald,VIC,-36.24,142.69
1561,3480,Gil Gil,VIC,-36.24,142.69
1562,3480,Jeffcott,VIC,-36.24,142.69
1563,3480,Jeffcott North,VIC,-36.24,142.69
1564,3480,Laen,VIC,-36.24,142.69
1565,3480,Laen East,VIC,-36.24,142.69
1566,3480,Laen North,VIC,-36.24,142.69
1567,3480,Lake Buloke,VIC,-36.24,142.69
1568,3480,Lawler,VIC,-36.24,142.69
1569,3480,Litchfield,VIC,-36.24,142.69
1570,3480,Rich Avon,VIC,-36.24,142.69
1571,3480,Rich Avon East,VIC,-36.24,142.69
1572,3480,Rich Avon West,VIC,-36.24,142.69
1573,3480,Swanwater West,VIC,-36.24,142.69
1574,3482,Massey,VIC,-36.23,142.86
1575,3482,Morton Plains,VIC,-36.23,142.86
1576,3482,Warmur,VIC,-36.23,142.86
1577,3482,Watchem,VIC,-36.23,142.86
1578,3482,Watchem West,VIC,-36.23,142.86
1579,3483,Ballapur,VIC,-35.98,142.75
1580,3483,Birchip,VIC,-35.98,142.75
1581,3483,Birchip West,VIC,-35.98,142.75
1582,3483,Curyo,VIC,-35.98,142.75
1583,3483,Jil Jil,VIC,-35.98,142.75
1584,3483,Karyrie,VIC,-35.98,142.75
1585,3483,Kinnabulla,VIC,-35.98,142.75
1586,3483,Marlbed,VIC,-35.98,142.75
1587,3483,Narraport,VIC,-35.98,142.75
1588,3483,Whirily,VIC,-35.98,142.75
1589,3485,Banyan,VIC,-35.64,142.77
1590,3485,Watchupga,VIC,-35.64,142.77
1591,3485,Willangie,VIC,-35.64,142.77
1592,3485,Woomelang,VIC,-35.64,142.77
1593,3487,Lascelles,VIC,-35.61,142.58
1594,3488,Speed,VIC,-35.4,142.44
1595,3488,Turriff,VIC,-35.4,142.44
1596,3488,Turriff East,VIC,-35.4,142.44
1597,3489,Tempy,VIC,-35.34,142.48
1598,3490,Big Desert,VIC,-35.2,141.6
1599,3490,Boinka,VIC,-35.2,141.6
1600,3490,Kulwin,VIC,-35.2,141.6
1601,3490,Mittyack,VIC,-35.2,141.6
1602,3490,Murray-Sunset,VIC,-35.2,141.6
1603,3490,Ouyen,VIC,-35.2,141.6
1604,3490,Torrita,VIC,-35.2,141.6
1605,3490,Tutye,VIC,-35.2,141.6
1606,3491,Patchewollock,VIC,-35.38,142.19
1607,3494,Carwarp,VIC,-34.46,142.23
1608,3494,Colignan,VIC,-34.46,142.23
1609,3494,Iraak,VIC,-34.46,142.23
1610,3494,Nangiloc,VIC,-34.46,142.23
1611,3496,Cardross,VIC,-34.29,142.15
1612,3496,Cullulleraine,VIC,-34.29,142.15
1613,3496,Lindsay Point,VIC,-34.29,142.15
1614,3496,Meringur,VIC,-34.29,142.15
1615,3496,Merrinee,VIC,-34.29,142.15
1616,3496,Neds Corner,VIC,-34.29,142.15
1617,3496,Red Cliffs,VIC,-34.29,142.15
1618,3496,Sunnycliffs,VIC,-34.29,142.15
1619,3496,Werrimull,VIC,-34.29,142.15
1620,3498,Irymple,VIC,-34.23,142.18
1621,3500,Mildura,VIC,-34.18,142.16
1622,3500,Mildura West,VIC,-34.18,142.16
1624,3501,Hattah,VIC,-34.85,142.33
1625,3501,Koorlong,VIC,-34.85,142.33
1626,3501,Mildura Centre Plaza,VIC,-34.85,142.33
1627,3501,Mildura South,VIC,-34.85,142.33
1628,3501,Nichols Point,VIC,-34.85,142.33
1629,3502,Mildura,VIC,-37.97,145.26
1630,3505,Birdwoodton,VIC,-34.2,142.06
1631,3505,Cabarita,VIC,-34.2,142.06
1632,3505,Merbein,VIC,-34.2,142.06
1633,3505,Merbein South,VIC,-34.2,142.06
1634,3505,Merbein West,VIC,-34.2,142.06
1635,3505,Wargan,VIC,-34.2,142.06
1636,3505,Yelta,VIC,-34.2,142.06
1637,3506,Cowangie,VIC,-35.28,141.4
1638,3507,Walpeup,VIC,-35.19,142.02
1639,3509,Linga,VIC,-35.17,141.69
1640,3509,Underbool,VIC,-35.17,141.69
1641,3512,Carina,VIC,-35.22,141.09
1642,3512,Murrayville,VIC,-35.22,141.09
1643,3512,Panitya,VIC,-35.22,141.09
1644,3515,Marong,VIC,-36.74,144.13
1645,3515,Shelbourne,VIC,-36.74,144.13
1646,3515,Wilsons Hill,VIC,-36.74,144.13
1647,3516,Bridgewater,VIC,-36.59,143.92
1648,3516,Bridgewater North,VIC,-36.59,143.92
1649,3516,Bridgewater On Loddon,VIC,-36.59,143.92
1650,3516,Derby,VIC,-36.59,143.92
1651,3516,Leichardt,VIC,-36.59,143.92
1652,3516,Yarraberb,VIC,-36.59,143.92
1653,3517,Bears Lagoon,VIC,-36.3,143.92
1654,3517,Brenanah,VIC,-36.3,143.92
1655,3517,Glenalbyn,VIC,-36.3,143.92
1656,3517,Inglewood,VIC,-36.3,143.92
1657,3517,Jarklin,VIC,-36.3,143.92
1658,3517,Kingower,VIC,-36.3,143.92
1659,3517,Kurting,VIC,-36.3,143.92
1660,3517,Powlett Plains,VIC,-36.3,143.92
1661,3517,Rheola,VIC,-36.3,143.92
1662,3517,Salisbury West,VIC,-36.3,143.92
1663,3517,Serpentine,VIC,-36.3,143.92
1664,3518,Berrimal,VIC,-36.5,143.46
1665,3518,Borung,VIC,-36.5,143.46
1666,3518,Fentons Creek,VIC,-36.5,143.46
1667,3518,Fernihurst,VIC,-36.5,143.46
1668,3518,Fiery Flat,VIC,-36.5,143.46
1669,3518,Kurraca,VIC,-36.5,143.46
1670,3518,Kurraca West,VIC,-36.5,143.46
1671,3518,Mysia,VIC,-36.5,143.46
1672,3518,Nine Mile,VIC,-36.5,143.46
1673,3518,Richmond Plains,VIC,-36.5,143.46
1674,3518,Skinners Flat,VIC,-36.5,143.46
1675,3518,Wedderburn,VIC,-36.5,143.46
1676,3518,Wedderburn Junction,VIC,-36.5,143.46
1677,3518,Wehla,VIC,-36.5,143.46
1678,3518,Woolshed Flat,VIC,-36.5,143.46
1679,3518,Woosang,VIC,-36.5,143.46
1680,3520,Kinypanial,VIC,-36.33,143.84
1681,3520,Korong Vale,VIC,-36.33,143.84
1682,3521,Pyalong,VIC,-37.12,144.88
1683,3522,Glenhope East,VIC,-37.13,144.75
1684,3522,Tooborac,VIC,-37.13,144.75
1685,3523,Argyle,VIC,-36.94,144.73
1686,3523,Costerfield,VIC,-36.94,144.73
